Sample_ID,Metabolite_1,Metabolite_2,Metabolite_3,Metabolite_4,Metabolite_5,Metabolite_6,Metabolite_7,Metabolite_8,Metabolite_9,Metabolite_10,Metabolite_11,Metabolite_12,Metabolite_13,Metabolite_14,Metabolite_15,Metabolite_16,Metabolite_17,Metabolite_18,Metabolite_19,Metabolite_20,Metabolite_21,Metabolite_22,Metabolite_23,Metabolite_24,Metabolite_25,Metabolite_26,Metabolite_27,Metabolite_28,Metabolite_29,Metabolite_30,Metabolite_31,Metabolite_32,Metabolite_33,Metabolite_34,Metabolite_35,Metabolite_36,Metabolite_37,Metabolite_38,Metabolite_39,Metabolite_40,Metabolite_41,Metabolite_42,Metabolite_43,Metabolite_44,Metabolite_45,Metabolite_46,Metabolite_47,Metabolite_48,Metabolite_49,Metabolite_50,Metabolite_51,Metabolite_52,Metabolite_53,Metabolite_54,Metabolite_55,Metabolite_56,Metabolite_57,Metabolite_58,Metabolite_59,Metabolite_60,Metabolite_61,Metabolite_62,Metabolite_63,Metabolite_64,Metabolite_65,Metabolite_66,Metabolite_67,Metabolite_68,Metabolite_69,Metabolite_70,Metabolite_71,Metabolite_72,Metabolite_73,Metabolite_74,Metabolite_75,Metabolite_76,Metabolite_77,Metabolite_78,Metabolite_79,Metabolite_80,Metabolite_81,Metabolite_82,Metabolite_83,Metabolite_84,Metabolite_85,Metabolite_86,Metabolite_87,Metabolite_88,Metabolite_89,Metabolite_90,Metabolite_91,Metabolite_92,Metabolite_93,Metabolite_94,Metabolite_95,Metabolite_96,Metabolite_97,Metabolite_98,Metabolite_99,Metabolite_100,Metabolite_101,Metabolite_102,Metabolite_103,Metabolite_104,Metabolite_105,Metabolite_106,Metabolite_107,Metabolite_108,Metabolite_109,Metabolite_110,Metabolite_111,Metabolite_112,Metabolite_113,Metabolite_114,Metabolite_115,Metabolite_116,Metabolite_117,Metabolite_118,Metabolite_119,Metabolite_120,Metabolite_121,Metabolite_122,Metabolite_123,Metabolite_124,Metabolite_125,Metabolite_126,Metabolite_127,Metabolite_128,Metabolite_129,Metabolite_130,Metabolite_131,Metabolite_132,Metabolite_133,Metabolite_134,Metabolite_135,Metabolite_136,Metabolite_137,Metabolite_138,Metabolite_139,Metabolite_140,Metabolite_141,Metabolite_142,Metabolite_143,Metabolite_144,Metabolite_145,Metabolite_146,Metabolite_147,Metabolite_148,Metabolite_149,Metabolite_150,Metabolite_151,Metabolite_152,Metabolite_153,Metabolite_154,Metabolite_155,Metabolite_156,Metabolite_157,Metabolite_158,Metabolite_159,Metabolite_160,Metabolite_161,Metabolite_162,Metabolite_163,Metabolite_164,Metabolite_165,Metabolite_166,Metabolite_167,Metabolite_168,Metabolite_169,Metabolite_170,Metabolite_171,Metabolite_172,Metabolite_173,Metabolite_174,Metabolite_175,Metabolite_176,Metabolite_177,Metabolite_178,Metabolite_179,Metabolite_180,Metabolite_181,Metabolite_182,Metabolite_183,Metabolite_184,Metabolite_185,Metabolite_186,Metabolite_187,Metabolite_188,Metabolite_189,Metabolite_190,Metabolite_191,Metabolite_192,Metabolite_193,Metabolite_194,Metabolite_195,Metabolite_196,Metabolite_197,Metabolite_198,Metabolite_199,Metabolite_200
Sample_51,27.75521401,93.8450256,1.201980884,,1113.794934,45.62879738,53.98776978,1691.643809,,1.608253842,0.477885314,1.055485148,6734.704828,,0.649496772,4832.928267,17.72849697,6656.95337,1.470977443,0.116881484,0.271297908,3550.346312,9694.985229,0.696151022,1171.285857,0.291949609,1.314926438,34.07821431,2164.393164,0.093153118,0.70806093,7037.732622,1.311187198,45.09204282,0.491343219,2411.51162,72.68489058,1381.843818,9529.344215,,39.84558151,0.719180388,97.20092517,53.2498442,8.109179806,67.85376399,,15151.35501,0.284245826,9106.206108,51.33596312,0.317313993,40.27927186,0.128778654,675.4399927,0.059369261,0.205585987,0.882004428,0.066682822,1.14776232,81.11910931,0.069059952,1.168896475,8936.118199,0.185414009,,32.11511434,1.006690148,2584.397246,9744.920941,154.8311993,0.705685926,0.290200617,1051.621482,0.778852423,6743.139748,0.609793149,3565.554884,0.170414273,60.911901,0.208856419,0.140156132,17.75452575,1.334581165,96.93017263,0.61099659,4646.611841,9236.895439,0.666387694,1.602127201,0.001587791,6599.57746,0.574625032,6232.048522,122.4628163,6927.173304,898.821915,69.25955767,2869.504091,0.620733776,0.579221129,7812.278591,0.96550626,,1.020125394,1.860797035,,,2885.675287,0.633208498,1.462297436,78.71475785,81.24023543,7797.305433,52.66719815,4698.820828,10.21215561,0.164805495,10198.39147,5109.23003,0.792815539,10605.21508,912.8878407,84.68531464,8122.937444,0.333798359,2.548960833,104.4859115,,0.830765142,98.22894041,3719.018172,5.644318911,0.066753533,131.0349515,0.759447741,48.77601013,756.331657,46.24941436,128.2151893,0.912794559,0.909996748,0.327816404,1.071565401,5018.254454,0.610213487,0.663317723,102.7897037,,15333.57441,6622.57521,,0.828861247,43.34800844,5064.686913,9774.12907,,15.41486202,2885.417689,8710.490211,91.71725553,89.54575525,7382.890355,6978.038479,58.07213395,7568.433941,0.223781692,0.053307938,107.1873548,33.7107738,18.24456057,1.063888683,1365.499295,0.291064483,3722.714024,0.435008592,5202.187257,0.489871106,32.87791444,0.015976997,3008.878175,0.818559929,0.380293001,0.324568302,141.4517299,1.120591425,41.18959907,11.34577116,0.486423368,0.134062954,0.819965673,10207.76783,0.993896839,97.19871999,0.00891931,3295.194583,0.127394955,8616.40963,,
Sample_52,135.7906803,,0.01078235,62.01123602,5007.624672,18.01253484,48.27028082,5297.021969,86.33841934,0.382399512,0.332936305,0.266694866,6966.351391,53.32947746,0.140032804,3325.35813,14.88078359,6928.504458,1.783026416,1.278454224,0.604217305,14516.82236,8442.481507,0.468661262,10160.21234,0.380620376,0.400067903,1.708611747,6341.529374,0.756907764,0.229786729,10194.804,62.07363144,,,2910.286355,78.30979739,8011.730632,1067.315915,0.24850701,20.94565991,1.399174217,60.65510633,72.68280308,36.57418748,13.84550926,98.73645086,,,3915.896148,45.9733213,0.836871592,,0.316584185,6348.859457,0.364733843,0.417521944,1.274840834,0.261701122,,61.61494628,0.110917335,0.304549997,2229.751279,0.147625981,5096.814413,,0.274748753,206.034865,1615.824303,98.41255284,1.073447613,0.954497909,785.6786655,1.066148055,5416.368741,0.523105349,2275.956163,1.273201528,110.5309893,0.310191965,1.158875289,11.86087796,1.594021687,44.99547661,0.997451557,2491.08258,115.2541395,0.030654664,0.315235532,,496.262177,0.192631517,3037.265005,18.65723064,8940.524014,14451.62452,72.91000548,,,,467.4527064,0.707615923,2932.326147,,0.102530783,3531.451683,0.26918341,13625.24923,0.344134365,1.044587716,41.89810951,13.82270692,8717.320398,75.32473211,2423.537218,32.6034692,0.220187041,5105.558846,504.8816187,0.532330424,845.8852045,2843.81024,13.43446993,3912.306186,0.360732422,44.97862661,128.4236193,0.061530576,0.373369425,28.33573755,2795.939971,57.45822181,0.361209217,140.0103569,0.41240818,85.26546538,2057.178971,61.26409394,63.71094317,1.595761046,0.825413315,0.245967433,28.05622017,1317.916109,0.723867618,0.630591503,43.19418576,0.601858213,,16762.75798,0.554704895,0.258155189,83.90269326,165.3683507,6467.018318,0.882410766,10.57968871,10523.19019,6079.289071,13.7062654,9.685860085,9990.387168,14233.71144,28.7737566,13335.28667,1.186668034,1.221951038,133.3345353,55.03870897,30.50801135,0.785912338,4034.389772,0.413129748,3748.059667,0.389703264,5014.551924,0.077675155,161.3988452,0.153444404,3390.61819,,,,32.01711356,0.001819665,63.49397977,5.024942205,0.159750938,0.301969805,0.555446258,7926.465723,0.148156306,15.39727995,1.434682831,4190.91424,0.896013046,5836.286948,1320.029244,0.25980979
Sample_53,31.95146621,26.51612828,0.474389609,44.69149056,,8.573218043,6.882120592,,48.93518712,0.772877764,0.228681646,1.220765856,16064.21496,18.80996456,1.817011203,8590.931453,63.49521271,1223.41684,0.414243988,,0.144777608,4675.99902,942.0570191,0.317481577,10722.84124,0.187363336,0.692286975,11.23393695,8625.804186,0.212969009,1.096995248,2709.849302,70.48587301,79.03358236,1.72325087,15080.59892,16.58946468,8274.153788,464.3259106,1.622961526,11.62231011,0.554754307,72.43310499,68.356517,102.0328077,39.79406271,9.951590373,3584.303772,0.277554773,,58.41459795,0.812017673,74.01574167,0.16622925,9777.869163,0.125273501,0.755804246,,0.968524656,0.825183227,12.54057475,0.083071037,1.125427083,15424.38633,0.363348168,5332.766274,44.37129863,0.037318051,,5103.188211,46.34390375,1.152945448,,6145.10409,0.632084972,6146.662831,0.712559523,8634.02522,0.779691428,64.08442746,0.078895428,0.149900003,36.20913804,0.675330974,26.10743063,0.418658054,8059.549162,1383.68042,1.252554484,,0.214889009,1812.391282,0.917794796,2608.026893,71.0030754,4498.423424,5068.323525,86.58278202,8546.299912,0.456427464,0.245580037,3164.765529,0.05285288,3312.372536,0.540903272,1.098295556,8268.114303,,4910.080223,0.539805909,1.007745305,44.05346397,226.9314745,2232.024433,88.17998402,4315.405065,56.42387589,0.693993031,7472.805316,4624.681896,,8789.944426,11067.35508,63.44302857,9648.881997,0.083880308,94.49431212,60.16950348,0.300897789,1.440950934,30.93800296,817.2384543,38.22634497,0.15502679,1.480559871,0.505050999,96.34137967,,47.26161579,169.2239049,0.276685648,1.396796087,0.491124513,70.25878422,4382.386394,0.308123004,0.628156203,109.5712764,0.636508012,2613.486438,7095.886886,0.175136252,,26.63947286,404.9803313,3942.373372,1.139934706,24.38564411,,4349.255664,2.221961764,65.74830426,1399.838342,6722.92071,22.46976407,7414.476903,0.84436096,0.299429567,55.01589841,,59.15972367,0.888309751,13760.69218,1.0199854,2967.741503,1.207184727,2578.575762,,86.85758691,0.382513914,11822.49689,0.660979858,0.550005995,0.0956257,105.849107,0.525131635,58.91064924,31.83576277,0.597028024,,0.818200749,3208.820044,0.083038956,54.60004146,0.334497733,7045.415098,0.165510525,8377.78001,4740.697341,0.177480309
Sample_54,61.31417376,105.3127736,1.049101741,53.86605878,4080.915695,90.97326685,164.0002664,3023.220869,15.55368484,0.479101604,1.460708849,0.803283905,6594.349797,86.40539441,0.971905472,8347.515244,57.57379147,8346.723841,0.184201235,0.214304074,0.930150518,4067.688021,7044.949679,0.707502412,1195.296527,0.394126521,1.167233681,27.09751688,2502.03608,0.896088727,0.263177495,8857.755476,7.994482448,6.72400481,0.559283263,1622.594721,73.85491134,3613.952795,4420.453994,0.523895766,41.22086591,0.416099795,67.03366059,22.10443855,43.15414401,75.53755418,43.43059791,8733.415979,0.57206572,,32.90323466,0.186432837,32.00140143,0.036373555,5576.809244,0.695382847,0.359965124,0.796475247,0.860764503,0.144552879,77.41774218,0.235422493,0.443039335,,1.044209621,7310.554103,19.94351548,0.383844831,10129.54514,11116.91843,65.25716755,0.571376999,0.066569719,,0.761783336,9505.210261,,300.1508416,0.809319294,63.01287211,0.197710541,0.800501992,9.417105777,0.213523464,73.91522139,0.1602911,6009.014127,4475.120738,1.895639136,0.560687065,0.423479256,9068.405959,0.045987988,6941.868872,33.70986411,10508.88604,140.5433483,59.58371796,7390.344203,0.051313473,,7486.726098,,2546.962773,0.109404587,0.145230541,317.2363169,0.37586214,5201.377707,0.05166033,0.575267103,,20.22762271,5410.563007,43.98034906,5729.954563,134.9243824,,2098.598086,543.8333112,1.000746293,6617.345525,4215.740285,48.0958814,7902.51965,0.105448439,16.19348283,194.6622254,,0.281183009,,2385.774,18.24899112,0.83011797,17.75387862,0.106904728,40.10531269,1381.240005,,101.6155881,0.678529922,0.588509052,0.665741012,119.665287,6306.362251,0.360076639,0.553523419,34.17389195,0.123328368,15184.53653,7126.827499,0.232843143,0.591325956,,,4334.410231,0.15819809,69.51828929,10367.84037,7681.87821,2.880713965,79.29245487,7985.245785,3955.441987,5.261832913,,0.560759285,0.387316641,27.44616963,98.65467253,105.5800235,0.611789358,8843.082489,0.296843748,9389.254292,0.30982261,7319.456322,0.451635013,23.04214499,0.322699936,2406.723926,0.041719031,0.752688201,0.035203814,126.5357238,0.16211482,72.7923913,60.36462612,0.115277858,0.848218949,1.179513825,6522.026551,0.00554539,65.33336479,0.844197905,7890.187902,0.306203501,10095.85327,4242.640333,0.017294223
Sample_55,48.58196694,43.97833184,0.295375427,2.16070947,2001.029996,76.86517663,50.04174059,3483.714545,67.06757618,0.48308749,0.526596315,1.145766215,13008.94249,36.52768178,0.182032957,8735.10171,116.9244794,8742.806462,0.368030432,0.132416143,1.735159817,12593.11289,4366.789673,0.157846971,632.6015634,0.266825852,0.937832493,63.81152355,7543.048652,0.176471897,0.275500211,6385.118076,76.82976059,68.88690401,0.194739127,10857.68374,43.48114148,2923.028674,11138.72059,0.027960461,16.09029443,0.132493241,51.21790879,26.1073913,3.262251568,1.272749664,16.62098767,,0.891489091,3916.734725,48.29438684,0.086604327,,0.896244545,7383.619341,0.771399596,0.986287952,0.317633007,0.337760732,1.269591418,2.204242636,0.683344865,1.637498099,,,2374.130251,79.00138755,0.689172735,,1812.377352,54.56062653,0.569364839,,4048.554228,0.211152087,376.6084212,0.24259529,8642.248932,1.277178809,,0.20128406,0.411115216,37.08330381,1.434015477,68.26786385,0.569891837,2138.54772,4420.034335,0.453232858,1.469900168,0.733595129,4001.080168,0.410590283,8383.643464,42.82408266,1728.622878,950.5810301,80.12148374,9911.545544,0.511444891,0.477420787,1052.140953,1.106309205,11355.28034,1.125263546,0.933289633,1791.123881,0.71393392,6562.530341,0.06549528,0.948904744,53.0326392,11.24265631,7680.103005,14.85518217,7252.579877,86.09283392,0.119135329,3383.621655,4675.152851,1.079832821,10396.32407,871.9744274,1.868873012,9386.176641,0.961657284,43.96043358,40.3446142,0.594063433,0.04945938,57.92647474,2971.03262,19.0613992,0.379074354,7.193177631,0.084626014,17.93673075,1641.847755,37.98961609,96.30902345,0.767429314,0.478809281,0.083241131,66.73024707,258.8189605,0.008185816,0.709930147,54.57394654,,6896.039686,2761.520248,0.313107305,0.671514575,60.25626538,9759.932928,26526.15057,0.915181171,34.01822025,315.6059014,1840.917466,69.6395749,107.1182739,1406.279259,9325.32407,17.93080232,4278.468583,0.130429706,0.34856544,12.58946414,24.37948065,10.33938815,0.538260834,3900.151523,0.026468249,5105.57181,0.749367399,812.6845119,0.604339119,55.28087752,0.045376862,4599.951656,0.037097103,0.948842533,0.324738507,141.7276237,,24.61693635,52.48384908,0.740378677,0.008303971,0.255972868,,0.954007717,60.01051074,0.295967643,615.0109939,0.052474313,698.2412108,6137.684818,0.659301178
Sample_56,90.31603834,82.16237739,0.641126835,48.94318453,4089.78791,6.07443961,3.564646387,2499.301311,77.79189051,0.275178055,0.481380831,0.2297048,3954.286853,94.46477678,0.677178843,9062.654278,31.57981619,4535.11718,0.053856893,0.330347029,0.512645791,9699.917241,1359.212477,1.001561044,9436.881811,0.848511048,0.829646637,60.40250214,6418.827427,0.095092424,0.486114204,5796.049888,79.17285102,11.40756545,0.542983213,10218.91621,14.87958193,832.2870341,7367.47653,0.282578235,33.21633515,1.352857266,29.14324657,81.65785159,34.10480613,52.49418484,46.42912162,14555.52078,0.882890904,7449.638123,32.67226203,0.335456912,42.38489327,0.3190979,1683.525664,0.119341293,,0.735454118,0.770196169,0.753940119,7.458984126,0.434128914,1.220169843,895.5648927,1.350004389,3672.900874,80.27199496,0.876489847,4927.937123,6730.943763,,0.601320651,0.19082024,1437.762657,0.266870141,13340.86756,0.548986243,7235.021481,1.654753566,14.82323763,0.420250467,1.589857001,31.93413993,0.434681767,84.48760135,1.089110213,4457.248217,5460.401099,0.389063549,0.558732534,0.358847878,6114.612566,0.14858935,7420.178382,17.20628894,2278.390648,887.5893555,47.84239502,,1.273895103,0.185923383,8130.059318,0.368011829,3435.993981,1.056430833,1.053839016,8813.220246,0.229507807,1138.405776,1.150100489,0.737222003,47.91748609,59.93630953,3835.651906,58.98521506,7120.682721,,0.111445939,5764.727434,8159.664157,0.41167794,15226.07782,8511.817714,51.12788774,2156.73972,0.505216395,69.44743763,57.23536521,1.032248361,1.28593487,138.7263263,9713.8187,3.287818969,1.428192277,60.14931763,0.343065019,3.38583853,5088.813982,,72.46602321,,0.31786013,0.295346332,1.524730008,5065.267493,0.805911509,,124.8773677,0.06086254,1317.977808,748.8391169,0.075789535,0.594196578,76.61586269,5818.253417,2333.255836,0.723919787,74.30507186,7932.31994,8135.416848,8.721175941,,10736.05841,955.7384812,60.70046135,2001.99405,0.007607172,0.065482256,96.54221512,78.72430483,,0.429634825,,0.423730183,2596.85601,1.323164451,2938.733949,0.844496691,51.05481596,0.153489409,2069.343779,0.148638365,0.331549048,0.703549551,28.02742304,0.04147902,62.57213216,,0.408429215,0.851432315,1.121364927,3509.576661,0.007764474,86.72085602,0.85120778,6341.616765,0.822063239,4729.449999,8498.165794,0.412404746
Sample_57,111.4372016,39.65025934,0.364831031,42.55932272,5205.818931,90.6905579,17.84254234,5359.870389,92.13294702,0.058007274,0.610021049,0.064838641,111.3107442,37.18228117,,4118.451961,46.1683668,2976.540267,0.225545753,0.260010576,0.680170923,2203.417687,3908.189443,0.65534122,3975.661904,0.388992688,1.400768743,95.87797022,1164.824676,0.543996758,0.712515637,4001.093212,68.2379542,37.11777394,,946.879738,7.61126043,,5017.587253,0.735888541,5.195855696,0.878958146,25.49724714,62.46183597,26.10074601,,26.91456138,7475.818965,0.589821446,1074.853109,97.55861979,0.991190051,101.3106728,0.086166682,11969.83032,1.011671278,0.183329435,0.235722842,1.056441554,0.55014903,168.4571149,0.419132764,0.41542072,6545.898071,1.155213891,6665.206424,75.18176559,,,2002.537644,37.92928057,0.130647849,0.729892721,4059.046894,0.25289195,4854.53659,0.071964478,1485.384622,0.423437633,112.2359153,0.978143476,0.227067591,63.99475426,0.141398332,26.19076594,,9096.337479,1375.779844,0.541524907,0.504671341,0.785353625,3821.928211,0.774185852,7460.633439,24.48926349,8228.953675,,87.05787414,184.2865921,0.463633878,0.125599999,1185.259399,0.083192244,8396.594201,0.389443913,0.845299872,867.8468033,0.314898141,1805.734744,0.055826013,0.100517286,39.02257373,157.2508961,1312.897462,69.94305957,6454.430513,144.6845865,0.863753146,2182.323224,613.9224373,0.058685349,11842.40713,6265.411852,59.04647351,4077.627067,0.859393525,16.40159236,23.72372042,0.676723806,0.214190989,63.03734616,5487.728899,22.28136225,0.694685106,31.90539345,0.064521682,,3019.126397,57.2653871,46.09794716,1.56006639,0.55681363,0.291139083,,,0.959196326,0.821493362,79.87935453,,9698.247012,9440.14917,1.457693512,1.019272871,75.40915075,1130.360608,986.0721386,0.071517246,196.2464366,5836.646686,3021.942845,92.13320713,49.00602879,8761.723941,4488.299592,15.00524848,18974.67229,0.163921372,1.229110695,29.87740683,42.19050229,,0.893986768,17714.67748,0.458974583,6836.673401,0.059672419,10575.34668,,89.64594502,1.158050594,,0.438286039,0.37297648,0.737373572,93.64853473,0.462195758,10.65167736,,0.747155181,1.927018419,0.530384164,4808.77763,0.047668343,74.6552568,0.011035968,3510.571295,0.872557857,8356.613614,2928.613069,0.95179151
Sample_58,51.39884528,47.37488959,0.175765737,97.2376915,4419.028121,51.46161693,43.36324248,7488.599798,33.06953348,0.744166957,0.084801812,0.589968176,16758.02095,,0.639534484,1835.993286,80.02937106,7594.743507,0.504869554,0.442190533,0.180928913,3556.005203,8494.762739,0.256444342,17908.00869,0.115875183,0.630172471,95.47031972,4772.690107,,0.43423533,6213.255407,44.22021546,49.38606987,0.353051244,5871.181689,32.90230901,2786.399871,1248.517842,0.02009637,26.32429916,0.383798095,105.7112838,137.9198859,,55.39803291,221.8042599,4702.288704,0.808866497,216.2231335,44.68532575,0.930126268,31.78428612,0.411208026,2016.632588,0.63947852,0.053247761,0.216405146,0.074449684,0.936334775,69.3149343,0.739107738,0.643922321,3800.438813,0.976112199,471.9511784,66.10228434,0.219307758,16061.77088,4512.068733,55.69391137,1.081070521,0.116191145,577.5514615,0.462252039,287.8032237,0.525050733,8182.668352,0.237991705,21.53964133,0.665898633,0.457919364,12.14764435,0.060644472,75.5984112,0.730580282,3045.225255,3236.825123,0.377509834,0.070957212,0.166379102,,0.293592445,10106.77851,16.16887221,1052.193915,4170.61355,82.43243431,4209.84373,0.565964523,0.0528396,4747.291689,0.199424717,4452.535316,0.49940413,0.351247164,7694.036106,,12525.16371,1.697379444,1.068081818,36.4976485,79.61887438,2111.528459,111.0180272,7240.741303,52.22840136,0.156766999,2822.663429,8542.333337,0.645207084,10572.92561,1689.749345,2.183844178,5565.337582,0.433137749,,,0.327404953,0.060727118,88.54623349,19196.12233,,0.676351573,43.11872329,,59.68908251,6128.505666,18.17587438,137.7597935,0.416235039,0.263690363,0.217883496,18.09097651,4300.809044,0.766083032,0.523493992,90.84493067,0.059519526,8572.773119,781.5167098,1.054517616,0.898163939,55.84114663,6687.845864,1052.74152,,27.18213719,555.3905598,9978.139569,69.97509791,37.25653817,1704.980943,3081.736536,99.74058349,5347.436751,0.780592775,0.854025777,53.66070615,101.7901363,39.21932537,0.452092316,9605.775766,0.033026127,3646.983189,1.670037702,3331.891359,0.302568702,84.49505179,0.253101453,561.2523977,1.0003017,0.391165293,,115.0367206,0.948549098,22.9252175,67.70244695,0.249345492,,0.335606205,4093.80939,1.058341248,110.4403507,0.196210469,144.9579817,0.927591898,1082.93715,4504.453263,0.683215182
Sample_59,23.8211707,30.33329569,0.290795055,44.60660407,3517.589445,27.12084652,35.70554426,3671.292934,21.8697031,0.254687101,0.149044541,0.057263145,,49.16768988,0.723912507,9374.875103,34.49065841,4060.521143,0.702294399,0.22090354,0.052254645,6113.958751,8296.300741,0.465821486,464.2093824,1.387246381,0.489742981,21.0914652,10799.27484,0.714810053,0.640496195,7130.473611,41.06479356,75.5913921,0.33183559,6665.782178,33.9293198,416.6419917,13802.51981,0.213374124,,1.652396241,25.47556793,,27.19300744,42.95482012,24.18748009,8665.291223,0.395503822,3832.796838,5.337826251,1.098372954,48.61352813,0.595950009,11691.44991,0.272906952,0.148735418,0.614317875,0.117393252,0.557197904,59.89890127,0.371565674,1.082648215,10314.11046,0.481988048,9872.904805,93.70111837,0.759924869,863.8881018,6755.929742,3.977930725,0.222967069,0.507314555,1742.126903,0.436668241,228.6390229,0.608365429,5669.219144,0.796076987,,0.527602513,0.280199948,67.72186293,0.777372282,9.096273808,0.187899662,4054.051415,1093.305058,0.477349886,0.526582596,0.435357003,,0.155521981,1694.630834,1.518096913,4852.794809,13250.16163,53.72979136,1005.363518,0.424616141,0.615831099,3671.934287,0.110983106,3917.552824,0.523994176,0.389162718,12572.20633,0.433792588,2868.388258,1.871929769,1.761669168,62.13661955,57.17835439,,,5455.988313,53.2437133,0.066361446,13567.98614,5834.753591,0.789517909,7431.603545,16722.5579,57.2986792,7583.676019,0.397557106,49.55508356,30.02175971,0.356576899,0.941017524,5.190882282,,158.9360047,0.833943396,49.91501698,0.393932793,18.25424808,425.5444129,6.523814516,,0.853546601,0.143086315,0.025145798,55.16020476,6376.564632,,0.338944146,173.0592977,0.362876818,,10216.22581,0.510334347,0.467811047,13.08375259,6112.831687,3054.80956,1.107060786,150.9225132,131.3202473,858.5531762,211.6447563,0.84766565,3504.024121,1126.320188,75.5985299,7810.536137,,1.723191164,61.40629408,124.2174152,57.62225475,0.247704365,7789.697374,0.174776419,4379.330743,0.702874143,8358.876626,0.752946946,18.67702856,0.380427979,5178.499295,0.568878825,0.340944255,1.02176168,1.588060105,1.338342873,162.0524124,20.31944467,0.526037774,0.266433308,0.813172103,3090.744668,0.550298262,25.1116016,0.996766629,9506.190204,0.228183345,,541.88668,0.681216854
Sample_60,97.90303962,156.4437857,,13.7313456,6743.740542,37.20714186,3.40462955,6121.731111,3.834597962,0.42206661,0.683127046,,3724.718238,65.71302687,0.390354612,2753.104489,0.945381067,,0.444432797,0.045013688,0.403980834,7540.646231,7972.554858,0.775581088,5375.779938,0.470491358,0.143642748,47.97812354,7890.194019,0.586106468,0.508893677,5327.099751,54.94807084,14.45443958,0.931600629,4116.211795,58.61026674,2839.36551,11151.27492,0.42367169,71.86659201,0.252814541,39.21264362,,65.28743975,147.8603657,3.950119582,,0.035633121,3838.064595,132.6480219,0.423737589,36.4668478,0.150592171,13768.2381,0.171696543,0.360540318,0.43631141,1.080314626,0.49084892,18.02190636,0.96028112,1.36731546,5400.862196,0.095300835,7428.689142,30.34433466,,3113.119575,5940.917031,111.1382991,1.346260869,0.282150255,523.7027985,1.3650144,6516.519362,0.321039478,204.5212166,1.399031251,78.86485982,0.357235465,,47.72585276,1.22685161,52.79738797,0.035102247,7446.257564,2319.98858,0.331419822,0.877127238,0.796044737,7839.104431,1.029757604,9154.723549,183.7451084,3454.412171,762.0278714,83.98269193,8137.255562,,0.171150875,4809.517114,0.193235378,9535.467912,0.045465648,0.179965955,5039.526051,0.513852035,2694.857881,0.010266169,0.651912685,135.4916002,9.935364407,3990.524726,217.7742812,3676.040213,27.42822023,0.127366366,336.9989487,8584.070164,0.911577368,1200.041988,180.9419289,104.2264043,11192.87615,0.495282814,69.79114935,61.84507307,0.193878568,0.972541853,22.29979805,6406.835534,44.10447704,0.726654239,104.4996101,0.465929543,,5723.339834,244.9526967,12.03921654,0.530951785,0.29697379,0.714052779,65.534393,6524.00845,0.530023375,0.08947016,29.40248934,1.726290207,14049.92188,,0.994489161,0.863573133,12.76120623,3331.098848,1854.253486,1.0582279,185.9749864,8290.766507,7530.870858,66.05621732,90.74896514,7147.653241,,81.00384577,2364.202244,1.974432712,0.412475085,57.85982677,62.93714711,47.3228594,0.575728073,2555.516415,0.258709451,3973.974791,0.268064026,9001.041542,0.683969422,16.83634246,0.7699457,1140.569703,0.450084942,0.183472491,0.865767406,92.00413811,0.796600345,64.69398531,69.94379733,0.04028942,0.146035708,0.176899329,7175.679931,,81.02293114,0.069757689,3682.565402,0.88857008,9255.193512,926.5370164,0.629050372
